典籍編號,典籍名稱,卷數,作譯者
X1443,宗寶道獨禪師語錄,6,(法孫)今釋重編
X1444,湛然圓澄禪師語錄,8,(門人)明凡錄　丁元公．祁駿隹 編
X1445,玄沙師備禪師廣錄,3,(參學)智嚴集
X1446,玄沙師備禪師語錄,3,明 林弘衍編次
X1447,薦福承古禪師語錄,1,(門人)文智編
X1448,法昌倚遇禪師語錄,1,(小師)宗密錄
X1449,吳山淨端禪師語錄,2,(法孫)師皎重編
X1450,慧林宗本禪師別錄,1,(嗣法)慧辯錄
X1451,慈受懷深禪師廣錄,4,(侍者)善清．善隨．宗先．普紹 編
X1452,紫柏尊者全集,29,明 德清閱
X1453,紫柏尊者別集,4,明 錢謙益纂閱
X1454,雲谷和尚語錄,2,(參學)宗敬．道傑．惟能．宗㞧．祖祿 編
X1455,聖箭堂述古,1,清 道霈述
X1456,憨山老人夢遊集,52,(侍者)福善日錄 (門人)通炯編輯
X1457,雲門麥浪懷禪師宗門設難,1,明 許元釗錄
X1458,宗門寶積錄（序．凡例．目錄）,1,清 本晳輯
X1464,三時繫念佛事,1,宋 延壽述
X1465,三時繫念儀範,1,宋 延壽述
X1466,無量壽佛讚註,1,宋 元照撰　戒度注
X1467,禮念彌陀道場懺法,10,元 王子成集
X1468,西歸行儀,1,清 古崑錄輯
X1469,華嚴經海印道場九會請佛儀,1,
X1470,華嚴經海印道場懺儀,42,唐 一行慧覺依經錄　宋 普瑞補註　明 讀徹參閱　明 木增訂正　明 正止治定
X1471,華嚴清涼國師禮讚文,1,宋 智肱述
X1472,華嚴普賢行願修證儀,1,宋 淨源集
X1473,華嚴普賢行願修證儀,1,宋 淨源集
X1474,華嚴道場起止大略,1,明
X1475,圓覺經道場修證儀,18,唐 宗密述
X1476,圓覺經道場略本修證儀,1,宋 淨源錄
X1477,首楞嚴壇場修證儀,1,宋 淨源編敘
X1478,依楞嚴究竟事懺,2,明 禪修述
X1479,佛母孔雀尊經科式,1,明
X1480,千手千眼大悲心咒行法,1,宋 知禮始集　清 讀體重纂
X1481,准提三昧行法,1,明 受登集
X1482,准提焚修悉地懺悔玄文,1,清 夏道人集
X1483,藥師三昧行法,1,明 受登集
X1484,慈悲藥師寶懺,3,清
X1485,占察善惡業報經行法,1,明 智旭集
X1486,讚禮地藏菩薩懺願儀,1,明 智旭述
X1487,慈悲地藏菩薩懺法,3,清
X1488,得遇龍華修證懺儀,4,明 如惺撰
X1489,吳中石佛相好懺儀,1,明 傳燈集
X1490,舍利懺法,1,清 繼僧著
X1491,禮舍利塔儀式,1,清 弘贊編
X1492,禮佛儀式,1,清 弘贊編
X1493,供諸天科儀,1,清 弘贊集
X1494,金剛經科儀,1,清 建基錄
X1495,慈悲道場水懺法隨聞錄,3,清 智證錄
X1496,慈悲道場水懺法科註,3,清 西宗集註
X1497,法界聖凡水陸勝會修齋儀軌,6,宋 志磐謹撰　明 袾宏重訂
X1498,法界聖凡水陸大齋普利道場性相通論,9,清 咫觀述
X1499,法界聖凡水陸大齋法輪寶懺,10,清 咫觀記
X1500,蘭盆獻供儀,1,宋 元照重集
X1501,釋迦如來降生禮讚文,1,宋 仁岳撰
X1504,南山祖師禮讚文,1,宋 智圓述
X1505,南山祖師禮讚文,1,宋 仁岳述
X1506,南山祖師禮讚文,1,宋 允堪述
X1507,大智律師禮讚文,1,宋 則安述
X1508,釋迦如來成道記,1,唐 王勃撰
X1509,釋迦如來成道記註,2,唐 道誠註
X1510,釋迦如來行蹟頌,2,元 無寄撰集
X1511,釋迦如來應化錄,2,明 寶成編集
X1512,隆興編年通論,29,宋 祖琇撰
X1513,釋門正統,8,宋 宗鑑集
X1515,續佛祖統紀,2,
X1516,釋氏通鑑,12,宋 本覺編集
X1517,歷朝釋氏資鑑,12,元 熙仲集
X1521,(古今圖書集成)釋教部彙考,7,
X1522,新修科分六學僧傳,30,元 曇噩述
X1523,名僧傳抄,1,梁 寶唱撰
X1524,補續高僧傳,26,明 明河撰
X1526,武林西湖高僧事略,1,宋 元敬．元復同述
X1527,續武林西湖高僧事略,1,明 袾宏輯
X1530,法界宗五祖略記,1,清 續法輯
X1532,華嚴經感應略記,1,明 袾宏輯錄
X1533,華嚴感應緣起傳,1,清 弘璧輯
X1534,華嚴經持驗記,1,清 周克復纂
X1535,智者大師別傳註,2,宋 曇照註
X1539,法華靈驗傳,2,明 了圓錄
X1540,法華經顯應錄,2,宋 宗曉編
X1541,法華經持驗記,2,清 周克復纂
X1542,觀音經持驗記,2,清 周克復集
X1543,東林十八高賢傳,1,
X1546,新修往生傳,3,宋 王古輯撰
X1547,諸上善人詠,1,明 道衍撰
X1549,淨土聖賢錄,9,清 彭希涑述
X1550,淨土聖賢錄續編,4,清 胡𤥻述
X1551,西舫彙征,2,清 瑞璋輯
X1552,修西聞見錄,7,清 咫觀輯
X1553,天聖廣燈錄,30,宋 李遵勗勅編
X1554,五家正宗贊,4,宋 紹曇記
X1555,建中靖國續燈錄目錄,3,宋 惟白集
X1556,建中靖國續燈錄,30,宋 惟白集
X1557,聯燈會要,30,宋 悟明集
X1558,嘉泰普燈錄總目錄,3,宋 正受編
X1559,嘉泰普燈錄,30,宋 正受編
X1560,禪林僧寶傳,30,宋 惠洪撰
X1561,僧寶正續傳,7,宋 祖琇撰
X1562,南宋元明禪林僧寶傳,15,清 自融撰　性磊補輯
X1563,大光明藏,3,宋 寶曇述
X1564,五燈會元目錄,2,宋 普濟集
X1565,五燈會元,20,宋 普濟集
X1566,五燈會元續略,4,明 淨柱輯
X1567,五燈嚴統目錄,2,明 通容集
X1568,五燈嚴統,25,明 通容集
X1569,五燈嚴統解惑編,1,明 通容述
X1570,五燈全書目錄,16,清 超永編輯
X1571,五燈全書,120,清 超永編輯
X1572,續傳燈錄目錄,3,
X1574,增集續傳燈錄,6,明 文琇集
X1576,雪堂行拾遺錄,1,宋 道行編
X1577,羅湖野錄,2,宋 曉瑩集
X1578,指月錄,32,明 瞿汝稷集
X1579,續指月錄,20,清 聶先編輯
X1580,教外別傳,16,明 黎眉等編
X1581,皇明名僧輯略,1,明 袾宏輯
X1582,續燈正統目錄,1,清 性統編集
X1583,續燈正統,42,清 性統編集
X1584,續燈存稿目錄,1,
X1585,續燈存稿,12,明 通問編定　施沛彙集
X1586,正源略集目錄,1,""
X1587,正源略集,15,清 際源．了貞輯　達珍編
X1588,正源略集補遺,1,清 達珍編
X1589,錦江禪燈目錄,1,清 通醉輯
X1590,錦江禪燈,20,清 通醉輯
X1591,黔南會燈錄,8,清 如純輯
X1592,揞黑豆集,8,清 心圓拈別　火蓮集梓
X1593,禪宗正脉,10,明 如巹集
X1594,佛祖綱目,41,明 朱時恩著
X1595,佛祖正傳古今捷錄,1,清 果性集
X1596,南嶽單傳記,1,清 弘儲表
X1597,定應大師布袋和尚傳,2,曇噩撰
X1598,曹溪大師別傳,1,
X1599,永明道蹟,1,明 大壑輯
X1600,宗統編年,32,清 紀蔭編纂
X1601,禪燈世譜,9,明 道忞編修　吳侗集
X1602,佛祖宗派世譜,1,清 悟進編輯
X1603,緇門世譜,1,清 明喜撰輯
X1604,法門鋤宄,1,清 淨符著
X1605,繼燈錄,6,明 元賢輯
X1606,建州弘釋錄,2,明 元賢集
X1607,居士分燈錄,2,明 朱時恩輯
X1608,八十八祖道影傳贊,4,明 德清述　高承埏補
X1609,普陀列祖錄,1,清 通旭集
X1610,雲臥紀譚,2,宋 曉瑩錄
X1611,叢林盛事,2,宋 道融撰
X1612,人天寶鑑,1,宋 曇秀輯
X1613,枯崖漫錄,3,宋 圓悟錄
X1614,禪苑蒙求瑤林,3,金 志明撰　元 德諫注
X1615,禪苑蒙求拾遺,1,
X1616,山菴雜錄,2,明 無溫錄
X1617,正宗心印後續聯芳,1,明 善燦著
X1618,祖庭指南,2,清 徐昌治編述
X1619,先覺集,1,明 陶明潛輯
X1620,先覺宗乘,5,清 圓信較定　郭凝之彙編
X1621,優婆夷志,1,清 圓信較定　郭凝之彙編
X1622,朝鮮禪教考,1,朝鮮 朴永善輯
X1623,釋氏蒙求,2,靈操撰
X1624,林間錄,2,宋 慧洪集
X1625,林間錄後集,1,宋 慧洪集
X1626,高僧摘要,4,清 徐昌治編輯
X1627,緇門崇行錄,1,明 袾宏輯
X1628,佛法金湯編,16,明 心泰編
X1629,金剛般若經集驗記,3,唐 孟獻忠撰
X1630,金剛經鳩異,1,唐 段成式撰
X1631,金剛經受持感應錄,2,
X1632,金剛經感應傳,1,
X1633,金剛經新異錄,1,明 王起隆輯著
X1634,金剛經靈驗傳,3,日本 淨慧集
X1635,金剛經持驗記,2,清 周克復纂
X1636,金剛經感應分類輯要,1,清 王澤泩編集
X1638,地藏菩薩像靈驗記,1,宋 常謹集
X1640,心性罪福因緣集,3,宋 智覺注
X1641,見聞錄,1,明 智旭隨筆
X1642,現果隨錄,4,明 戒顯筆記
X1643,兜率龜鏡集,3,清 弘贊輯
X1644,觀音慈林集,3,清 弘贊輯
X1645,六道集,5,清 弘贊輯
X1646,居士傳,56,清 彭際清述
X1648,冥報記輯書,7,日本 佐佐木憲德輯
X1649,名公法喜志,4,明 夏樹芳輯
X1651,玄奘三藏師資傳叢書,2,日本 佐伯定胤．中野達慧共編
X1654,惠果和尚行狀,1,
X1655,得依釋序文緣起,1,日本 慧堅撰
X1656,伯亭大師傳記總帙,1,
X1657,善女人傳,2,清 彭際清述
X1658,重編諸天傳,2,宋 行霆述
X1660,(古今圖書集成)神異典二氏部彙考,2,
X1661,(古今圖書集成)神異典釋教部紀事,2,
X1666,佛祖心燈,1,
X1667,宗教律諸宗演派,1,清 守一重編
X1668,西藏剌麻溯源,1,清 守一編輯
X1671,東國僧尼錄,1,
